id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323305204,./static/img/organization.png,organization,第七舰队,第七舰队,第七舰队,TRUE
NTW4765786256323305205,./static/img/human.png,human,斯特鲁布�?斯特鲁布�?斯特鲁布�?true,,,
NTW4765786256323305206,./static/img/human.png,human,马丁,马丁,马丁,TRUE
NTW4765786256323305207,./static/img/human.png,human,斯顿�?斯顿�?斯顿�?true,,,
NTW4765786256323305208,./static/img/organization.png,organization,联合国军,联合国军,联合国军,TRUE
NTW47657862563233052a09,./static/img/human.png,human,阿尔孟德,阿尔孟德,阿尔孟德,TRUE
NTW4765786256323305210,./static/img/organization.png,organization,远东海军,远东海军,远东海军,TRUE
NTW4765786256323305211,./static/img/human.png,human,孟伊,孟伊,孟伊,TRUE
NTW4765786256323305212,./static/img/organization.png,organization,驻台军事顾问�?驻台军事顾问�?驻台军事顾问�?true,,,
NTW4765786256323305213,./static/img/organization.png,organization,《纽约时报》华盛顿分社,《纽约时报》华盛顿分社,《纽约时报》华盛顿分社,TRUE
NTW4765786256323305214,./static/img/human.png,human,马克思·富兰克�?马克思·富兰克�?马克思·富兰克�?true,,,
NTW4765786256323305215,./static/img/geographic_entity.png,geographic_entity,人民共和�?人民共和�?人民共和�?true,,,
NTW4765786256323305216,./static/img/geographic_entity.png,geographic_entity,海峡,海峡,海峡,TRUE
NTW4765786256323305217,./static/img/human.png,human,柯克,柯克,柯克,TRUE
NTW4765786256323305218,./static/img/organization.png,organization,西太平洋舰队,西太平洋舰队,西太平洋舰队,TRUE
NTW4765786256323305219,./static/img/organization.png,organization,市中,市中,市中,TRUE
NTW4765786256323305220,./static/img/human.png,human,姚国�?姚国�?姚国�?true,,,
NTW4765786256323305221,./static/img/human.png,human,李洪�?李洪�?李洪�?true,,,
NTW4765786256323305222,./static/img/human.png,human,毛家�?毛家�?毛家�?true,,,
NTW4765786256323305223,./static/img/human.png,human,沈少�?沈少�?沈少�?true,,,
NTW4765786256323305224,./static/img/human.png,human,马士�?马士�?马士�?true,,,
NTW4765786256323305225,./static/img/human.png,human,姚远�?姚远�?姚远�?true,,,
NTW4765786256323305226,./static/img/human.png,human,于奇,于奇,于奇,TRUE
NTW4765786256323305227,./static/img/geographic_entity.png,geographic_entity,吉林省榆树市,吉林省榆树市,吉林省榆树市,TRUE
NTW4765786256323305228,./static/img/geographic_entity.png,geographic_entity,张家口市沽源�?张家口市沽源�?张家口市沽源�?true,,,
NTW4765786256323305229,./static/img/geographic_entity.png,geographic_entity,阜新高速口,阜新高速口,阜新高速口,TRUE
NTW4765786256323305230,./static/img/organization.png,organization,普兰店区,普兰店区,普兰店区,TRUE
NTW4765786256323305231,./static/img/organization.png,organization,国会,国会,国会,TRUE
NTW4765786256323305232,./static/img/human.png,human,佩洛�?佩洛�?佩洛�?true,,,
NTW4765786256323305233,./static/img/human.png,human,许弢,许弢,许弢,TRUE
NTW4765786256323305234,./static/img/human.png,human,许骁,许骁,许骁,TRUE
NTW4765786256323305235,./static/img/human.png,human, 言未央, 言未央, 言未央,TRUE
NTW4765786256323305236,./static/img/organization.png,organization,立法�?立法�?立法�?true,,,
NTW4765786256323305237,./static/img/organization.png,organization,国民党团,国民党团,国民党团,TRUE
NTW4765786256323305238,./static/img/geographic_entity.png,geographic_entity,台美,台美,台美,TRUE
NTW4765786256323305239,./static/img/human.png,human,朱凤�?朱凤�?朱凤�?true,,,
NTW4765786256323305240,./static/img/organization.png,organization,中华民族,中华民族,中华民族,TRUE
NTW4765786256323305241,./static/img/geographic_entity.png,geographic_entity,两岸,两岸,两岸,TRUE
NTW4765786256323305242,./static/img/organization.png,organization,同胞,同胞,同胞,TRUE
NTW4765786256323305243,./static/img/organization.png,organization,中华�?中华�?中华�?true,,,
NTW4765786256323305244,./static/img/organization.png,organization,中华,中华,中华,TRUE
NTW4765786256323305245,./static/img/organization.png,organization,党中�?党中�?党中�?true,,,
NTW4765786256323305246,./static/img/organization.png,organization,国民党政策会,国民党政策会,国民党政策会,TRUE
NTW4765786256323305247,./static/img/geographic_entity.png,geographic_entity,中横公路,中横公路,中横公路,TRUE
NTW4765786256323305248,./static/img/organization.png,organization,改革委员�?改革委员�?改革委员�?true,,,
NTW4765786256323305249,./static/img/organization.png,organization,全代�?全代�?全代�?true,,,
NTW4765786256323305250,./static/img/geographic_entity.png,geographic_entity,国民党中央党�?国民党中央党�?国民党中央党�?true,,,
NTW4765786256323305251,./static/img/geographic_entity.png,geographic_entity,八德大楼,八德大楼,八德大楼,TRUE
NTW4765786256323305252,./static/img/geographic_entity.png,geographic_entity,葵涌国宝之家,葵涌国宝之家,葵涌国宝之家,TRUE
NTW4765786256323305253,./static/img/geographic_entity.png,geographic_entity,北角M1酒店,北角M1酒店,北角M1酒店,TRUE
NTW4765786256323305254,./static/img/organization.png,organization,央视新闻,央视新闻,央视新闻,TRUE
NTW4765786256323305255,./static/img/organization.png,organization,亚美尼亚国防�?亚美尼亚国防�?亚美尼亚国防�?true,,,
NTW4765786256323305256,./static/img/human.png,human,斯捷潘尼�?斯捷潘尼�?斯捷潘尼�?true,,,
NTW4765786256323305257,./static/img/geographic_entity.png,geographic_entity,地区,地区,地区,TRUE
NTW4765786256323305258,./static/img/geographic_entity.png,geographic_entity,纳卡地区,纳卡地区,纳卡地区,TRUE
NTW4765786256323305259,./static/img/organization.png,organization,亚美尼亚族人,亚美尼亚族人,亚美尼亚族人,TRUE
NTW4765786256323305260,./static/img/organization.png,organization,驻秘鲁大使馆,驻秘鲁大使馆,驻秘鲁大使馆,TRUE
NTW4765786256323305261,./static/img/organization.png,organization,中国驻秘鲁大使馆,中国驻秘鲁大使馆,中国驻秘鲁大使馆,TRUE
NTW4765786256323305262,./static/img/geographic_entity.png,geographic_entity,港澳,港澳,港澳,TRUE
NTW4765786256323305263,./static/img/organization.png,organization,领事�?领事�?领事�?true,,,
NTW4765786256323305264,./static/img/organization.png,organization,白宫,白宫,白宫,TRUE
NTW4765786256323305265,./static/img/organization.png,organization,美国疾病控制和预防中�?美国疾病控制和预防中�?美国疾病控制和预防中�?true,,,
NTW4765786256323305266,./static/img/organization.png,organization,新冠,新冠,新冠,TRUE
NTW4765786256323305267,./static/img/organization.png,organization,纽约时报�?纽约时报�?纽约时报�?true,,,
NTW4765786256323305268,./static/img/organization.png,organization,《纽约时�?《纽约时�?《纽约时�?true,,,
NTW4765786256323305269,./static/img/organization.png,organization,台当局,台当局,台当局,TRUE
NTW4765786256323305270,./static/img/organization.png,organization,东南�?东南�?东南�?true,,,
NTW4765786256323305271,./static/img/organization.png,organization,台湾旅行公会全联�?台湾旅行公会全联�?台湾旅行公会全联�?true,,,
NTW4765786256323305272,./static/img/human.png,human,李奇�?李奇�?李奇�?true,,,
NTW4765786256323305273,./static/img/organization.png,organization,东南亚客,东南亚客,东南亚客,TRUE
NTW4765786256323305274,./static/img/organization.png,organization,绿营,绿营,绿营,TRUE
NTW4765786256323305275,./static/img/human.png,human,石苇,石苇,石苇,TRUE
NTW4765786256323305276,./static/img/organization.png,organization,新华�?新华�?新华�?true,,,
NTW4765786256323305277,./static/img/organization.png,organization,办公�?办公�?办公�?true,,,
NTW4765786256323305278,./static/img/organization.png,organization,中央党部,中央党部,中央党部,TRUE
NTW4765786256323305279,./static/img/human.png,human,古特雷斯,古特雷斯,古特雷斯,TRUE
NTW4765786256323305280,./static/img/human.png,human,迪雅里克,迪雅里克,迪雅里克,TRUE
NTW4765786256323305281,./static/img/organization.png,organization,欧洲安全与合作组织明斯克小组,欧洲安全与合作组织明斯克小组,欧洲安全与合作组织明斯克小组,TRUE
NTW4765786256323305282,./static/img/geographic_entity.png,geographic_entity,三星堆古蜀文化遗址博物�?三星堆古蜀文化遗址博物�?三星堆古蜀文化遗址博物�?true,,,
NTW4765786256323305283,./static/img/geographic_entity.png,geographic_entity,三星堆博物馆,三星堆博物馆,三星堆博物馆,TRUE
NTW4765786256323305284,./static/img/geographic_entity.png,geographic_entity,三星�?三星�?三星�?true,,,
NTW4765786256323305285,./static/img/geographic_entity.png,geographic_entity,三星堆国家考古遗址公园,三星堆国家考古遗址公园,三星堆国家考古遗址公园,TRUE
NTW4765786256323305286,./static/img/geographic_entity.png,geographic_entity,三星堆新,三星堆新,三星堆新,TRUE
NTW4765786256323305287,./static/img/organization.png,organization,四川省文物考古研究�?四川省文物考古研究�?四川省文物考古研究�?true,,,
NTW4765786256323305288,./static/img/geographic_entity.png,geographic_entity,游客中心,游客中心,游客中心,TRUE
NTW4765786256323305289,./static/img/geographic_entity.png,geographic_entity,三星堆博物馆青铜�?三星堆博物馆青铜�?三星堆博物馆青铜�?true,,,
NTW4765786256323305290,./static/img/geographic_entity.png,geographic_entity,本港,本港,本港,TRUE
NTW4765786256323305291,./static/img/organization.png,organization,财政�?财政�?财政�?true,,,
NTW4765786256323305292,./static/img/organization.png,organization,美疾病控制和预防中心,美疾病控制和预防中心,美疾病控制和预防中心,TRUE
NTW4765786256323305293,./static/img/organization.png,organization,疾控中心,疾控中心,疾控中心,TRUE
NTW4765786256323305294,./static/img/organization.png,organization,冠状病毒应对工作�?冠状病毒应对工作�?冠状病毒应对工作�?true,,,
NTW4765786256323305295,./static/img/geographic_entity.png,geographic_entity,佛州,佛州,佛州,TRUE
NTW4765786256323305296,./static/img/human.png,human,罗伯特·雷德菲尔德,罗伯特·雷德菲尔德,罗伯特·雷德菲尔德,TRUE
NTW4765786256323305297,./static/img/organization.png,organization,白宫冠状病毒应对工作�?白宫冠状病毒应对工作�?白宫冠状病毒应对工作�?true,,,
NTW4765786256323305298,./static/img/organization.png,organization,美国劳工联合会－产业工会联合�?美国劳工联合会－产业工会联合�?美国劳工联合会－产业工会联合�?true,,,
NTW4765786256323305299,./static/img/organization.png,organization,劳联－产联交通贸�?劳联－产联交通贸�?劳联－产联交通贸�?true,,,
NTW4765786256323305300,./static/img/human.png,human,拉里·威利�?拉里·威利�?拉里·威利�?true,,,
NTW4765786256323305301,./static/img/organization.png,organization,经济日报,经济日报,经济日报,TRUE
NTW4765786256323305302,./static/img/geographic_entity.png,geographic_entity,沪深,沪深,沪深,TRUE
NTW4765786256323305303,./static/img/organization.png,organization,上证综指,上证综指,上证综指,TRUE
NTW4765786256323305304,./static/img/organization.png,organization,深成�?深成�?深成�?true,,,
NTW4765786256323305305,./static/img/organization.png,organization,创业板指,创业板指,创业板指,TRUE
NTW4765786256323305306,./static/img/organization.png,organization,金牛理财�?金牛理财�?金牛理财�?true,,,
NTW4765786256323305307,./static/img/human.png,human,宫曼�?宫曼�?宫曼�?true,,,
NTW4765786256323305308,./static/img/organization.png,organization,中国国家出入境管理局,中国国家出入境管理局,中国国家出入境管理局,TRUE
NTW47657862563233053a09,./static/img/geographic_entity.png,geographic_entity,珠海横琴,珠海横琴,珠海横琴,TRUE
NTW4765786256323305310,./static/img/organization.png,organization,大公�?大公�?大公�?true,,,
NTW4765786256323305311,./static/img/geographic_entity.png,geographic_entity,澳大湾区,澳大湾区,澳大湾区,TRUE
NTW4765786256323305312,./static/img/geographic_entity.png,geographic_entity,粤港�?粤港�?粤港�?true,,,
NTW4765786256323305313,./static/img/organization.png,organization,工银亚洲�?工银亚洲�?工银亚洲�?true,,,
NTW4765786256323305314,./static/img/organization.png,organization,金沙中国�?金沙中国�?金沙中国�?true,,,
NTW4765786256323305315,./static/img/organization.png,organization,毕马�?毕马�?毕马�?true,,,
NTW4765786256323305316,./static/img/geographic_entity.png,geographic_entity,城市,城市,城市,TRUE
NTW4765786256323305317,./static/img/human.png,human,宋献�?宋献�?宋献�?true,,,
NTW4765786256323305318,./static/img/organization.png,organization,星岛环球�?星岛环球�?星岛环球�?true,,,
NTW4765786256323305319,./static/img/organization.png,organization,首钢�?首钢�?首钢�?true,,,
NTW4765786256323305320,./static/img/human.png,human,吉布�?吉布�?吉布�?true,,,
NTW4765786256323305321,./static/img/organization.png,organization,北京首钢�?北京首钢�?北京首钢�?true,,,
NTW4765786256323305322,./static/img/human.png,human,杰克�?杰克�?杰克�?true,,,
NTW4765786256323305323,./static/img/organization.png,organization,新疆�?新疆�?新疆�?true,,,
NTW4765786256323305324,./static/img/organization.png,organization,北青�?北青�?北青�?true,,,
NTW4765786256323305325,./static/img/organization.png,organization,CBA,CBA,CBA,TRUE
NTW4765786256323305326,./static/img/organization.png,organization,广厦�?广厦�?广厦�?true,,,
NTW4765786256323305327,./static/img/organization.png,organization,青岛�?青岛�?青岛�?true,,,
NTW4765786256323305328,./static/img/organization.png,organization,江苏�?江苏�?江苏�?true,,,
NTW4765786256323305329,./static/img/human.png,human, 乔新�? 乔新�? 乔新�?true,,,
NTW4765786256323305330,./static/img/organization.png,organization,华尔�?华尔�?华尔�?true,,,
NTW4765786256323305331,./static/img/geographic_entity.png,geographic_entity,中美,中美,中美,TRUE
NTW4765786256323305332,./static/img/organization.png,organization,政府,政府,政府,TRUE
NTW4765786256323305333,./static/img/organization.png,organization,欧洲联盟,欧洲联盟,欧洲联盟,TRUE
NTW4765786256323305334,./static/img/geographic_entity.png,geographic_entity,中国台湾,中国台湾,中国台湾,TRUE
NTW4765786256323305335,./static/img/geographic_entity.png,geographic_entity,加州山景�?加州山景�?加州山景�?true,,,
NTW4765786256323305336,./static/img/geographic_entity.png,geographic_entity,德国埃尔朗根,德国埃尔朗根,德国埃尔朗根,TRUE
NTW4765786256323305337,./static/img/organization.png,organization,Elektrobit,Elektrobit,Elektrobit,TRUE
NTW4765786256323305338,./static/img/product.png,product,Classic AUTOSAR,Classic AUTOSAR,Classic AUTOSAR,TRUE
NTW4765786256323305339,./static/img/product.png,product,ARC EM ,ARC EM ,ARC EM ,TRUE
NTW4765786256323305340,./static/img/product.png,product,HS功能安全处理�?HS功能安全处理�?HS功能安全处理�?true,,,
NTW4765786256323305341,./static/img/product.png,product,ARC处理�?ARC处理�?ARC处理�?true,,,
NTW4765786256323305342,./static/img/product.png,product,EB tresos AUTOSAR,EB tresos AUTOSAR,EB tresos AUTOSAR,TRUE
NTW4765786256323305343,./static/img/product.png,product,ARC�?ARC�?ARC�?true,,,
NTW4765786256323305344,./static/img/human.png,human, Elektrob, Elektrob, Elektrob,TRUE
NTW4765786256323305345,./static/img/geographic_entity.png,geographic_entity,美洲�?美洲�?美洲�?true,,,
NTW4765786256323305346,./static/img/human.png,human,Artur Seidel,Artur Seidel,Artur Seidel,TRUE
NTW4765786256323305347,./static/img/human.png,human,褚鹏,褚鹏,褚鹏,TRUE
NTW4765786256323305348,./static/img/human.png,human,施瓦茨曼,施瓦茨曼,施瓦茨曼,TRUE
NTW4765786256323305349,./static/img/human.png,human,德约科维�?德约科维�?德约科维�?true,,,
NTW4765786256323305350,./static/img/human.png,human,西西帕斯,西西帕斯,西西帕斯,TRUE
NTW4765786256323305351,./static/img/human.png,human,费德�?费德�?费德�?true,,,
NTW4765786256323305352,./static/img/organization.png,organization,阿斯�?马丁车队,阿斯�?马丁车队,阿斯�?马丁车队,TRUE
NTW4765786256323305353,./static/img/organization.png,organization,阿斯�?马丁公司,阿斯�?马丁公司,阿斯�?马丁公司,TRUE
NTW4765786256323305354,./static/img/organization.png,organization,赛点车队,赛点车队,赛点车队,TRUE
NTW4765786256323305355,./static/img/human.png,human,劳伦�?斯托�?劳伦�?斯托�?劳伦�?斯托�?true,,,
NTW4765786256323305356,./static/img/organization.png,organization,阿斯顿马�?公司,阿斯顿马�?公司,阿斯顿马�?公司,TRUE
NTW4765786256323305357,./static/img/organization.png,organization,阿斯�?马丁,阿斯�?马丁,阿斯�?马丁,TRUE
NTW4765786256323305358,./static/img/organization.png,organization,梅赛德斯车队,梅赛德斯车队,梅赛德斯车队,TRUE
NTW4765786256323305359,./static/img/human.png,human,托托-沃尔�?托托-沃尔�?托托-沃尔�?true,,,
NTW4765786256323305360,./static/img/organization.png,organization,阿斯顿马�?阿斯顿马�?阿斯顿马�?true,,,
NTW4765786256323305361,./static/img/organization.png,organization,海洋生态组�?海洋生态组�?海洋生态组�?true,,,
NTW4765786256323305362,./static/img/organization.png,organization, 海洋公园保育基金, 海洋公园保育基金, 海洋公园保育基金,TRUE
NTW4765786256323305363,./static/img/human.png,human,Dave,Dave,Dave,TRUE
NTW4765786256323305364,./static/img/organization.png,organization,海洋公园,海洋公园,海洋公园,TRUE
NTW4765786256323305365,./static/img/organization.png,organization,海洋生物搁浅行动�?海洋生物搁浅行动�?海洋生物搁浅行动�?true,,,
NTW4765786256323305366,./static/img/organization.png,organization,中共中央办公�?中共中央办公�?中共中央办公�?true,,,
NTW4765786256323305367,./static/img/geographic_entity.png,geographic_entity,经济特区,经济特区,经济特区,TRUE
NTW4765786256323305368,./static/img/organization.png,organization,中央,中央,中央,TRUE
NTW4765786256323305369,./static/img/organization.png,organization,国家发展改革�?国家发展改革�?国家发展改革�?true,,,
NTW4765786256323305370,./static/img/organization.png,organization,美国国家过敏症和传染病研究所,美国国家过敏症和传染病研究所,美国国家过敏症和传染病研究所,TRUE
NTW4765786256323305371,./static/img/human.png,human,安东尼·福�?安东尼·福�?安东尼·福�?true,,,
NTW4765786256323305372,./static/img/organization.png,organization,美国疾控中心,美国疾控中心,美国疾控中心,TRUE
NTW4765786256323305373,./static/img/human.png,human,布莱恩·摩根斯特恩,布莱恩·摩根斯特恩,布莱恩·摩根斯特恩,TRUE
NTW4765786256323305374,./static/img/organization.png,organization,微软－全国广播公�?微软－全国广播公�?微软－全国广播公�?true,,,
NTW4765786256323305375,./static/img/human.png,human,摩根斯特�?摩根斯特�?摩根斯特�?true,,,
NTW4765786256323305376,./static/img/human.png,human,哈莉·杰克�?哈莉·杰克�?哈莉·杰克�?true,,,
NTW4765786256323305377,./static/img/human.png,human,谢谢,谢谢,谢谢,TRUE
NTW4765786256323305378,./static/img/organization.png,organization,住建�?住建�?住建�?true,,,
NTW4765786256323305379,./static/img/geographic_entity.png,geographic_entity,獾子洞国家湿地公�?獾子洞国家湿地公�?獾子洞国家湿地公�?true,,,
NTW4765786256323305380,./static/img/geographic_entity.png,geographic_entity,獾子洞湿�?獾子洞湿�?獾子洞湿�?true,,,
NTW4765786256323305381,./static/img/geographic_entity.png,geographic_entity,法库獾子洞国家湿地公�?法库獾子洞国家湿地公�?法库獾子洞国家湿地公�?true,,,
NTW4765786256323305382,./static/img/geographic_entity.png,geographic_entity,獾子�?獾子�?獾子�?true,,,
NTW4765786256323305383,./static/img/geographic_entity.png,geographic_entity,湿地科普�?湿地科普�?湿地科普�?true,,,
NTW4765786256323305384,./static/img/geographic_entity.png,geographic_entity,观鸟�?观鸟�?观鸟�?true,,,
NTW4765786256323305385,./static/img/geographic_entity.png,geographic_entity,白鹤景观小品,白鹤景观小品,白鹤景观小品,TRUE
NTW4765786256323305386,./static/img/geographic_entity.png,geographic_entity,湿地文化广场,湿地文化广场,湿地文化广场,TRUE
NTW4765786256323305387,./static/img/geographic_entity.png,geographic_entity,湿地文化长廊,湿地文化长廊,湿地文化长廊,TRUE
NTW4765786256323305388,./static/img/geographic_entity.png,geographic_entity,獾子洞国家湿地公园湿�?獾子洞国家湿地公园湿�?獾子洞国家湿地公园湿�?true,,,
NTW4765786256323305389,./static/img/human.png,human,肯宁,肯宁,肯宁,TRUE
NTW4765786256323305390,./static/img/human.png,human,大坂直美,大坂直美,大坂直美,TRUE
NTW4765786256323305391,./static/img/human.png,human,安德莱斯�?安德莱斯�?安德莱斯�?true,,,
NTW4765786256323305392,./static/img/human.png,human,斯瓦泰克,斯瓦泰克,斯瓦泰克,TRUE
NTW4765786256323305393,./static/img/human.png,human,威廉姆斯,威廉姆斯,威廉姆斯,TRUE
NTW4765786256323305394,./static/img/human.png,human,阿扎伦卡,阿扎伦卡,阿扎伦卡,TRUE
NTW4765786256323305395,./static/img/human.png,human,穆古鲁扎,穆古鲁扎,穆古鲁扎,TRUE
NTW4765786256323305396,./static/img/organization.png,organization,澎湃新闻,澎湃新闻,澎湃新闻,TRUE
NTW4765786256323305397,./static/img/geographic_entity.png,geographic_entity,贵州独山�?贵州独山�?贵州独山�?true,,,
NTW4765786256323305398,./static/img/organization.png,organization,解放军第73集团�?解放军第73集团�?解放军第73集团�?true,,,
NTW4765786256323305399,./static/img/human.png,human,吴再,吴再,吴再,TRUE
NTW4765786256323305400,./static/img/human.png,human,吴再�?吴再�?吴再�?true,,,
NTW4765786256323305401,./static/img/human.png,human,李南�?李南�?李南�?true,,,
NTW4765786256323305402,./static/img/geographic_entity.png,geographic_entity,湖南石门,湖南石门,湖南石门,TRUE
NTW4765786256323305403,./static/img/organization.png,organization,中国经济�?中国经济�?中国经济�?true,,,
NTW4765786256323305404,./static/img/product.png,product,数字,数字,数字,TRUE
NTW4765786256323305405,./static/img/organization.png,organization,嘉泰数控,嘉泰数控,嘉泰数控,TRUE
NTW4765786256323305406,./static/img/organization.png,organization,厦门天马�?厦门天马�?厦门天马�?true,,,
NTW4765786256323305407,./static/img/organization.png,organization,闽光软件,闽光软件,闽光软件,TRUE
NTW4765786256323305408,./static/img/organization.png,organization,福建省委,福建省委,福建省委,TRUE
NTW47657862563233054a09,./static/img/organization.png,organization,省政�?省政�?省政�?true,,,
NTW4765786256323305410,./static/img/geographic_entity.png,geographic_entity,北柳�?北柳�?北柳�?true,,,
NTW4765786256323305411,./static/img/human.png,human,巴维,巴维,巴维,TRUE
NTW4765786256323305412,./static/img/organization.png,organization,国会山庄�?国会山庄�?国会山庄�?true,,,
NTW4765786256323305413,./static/img/organization.png,organization,疾病管制暨预防中心（CDC�?疾病管制暨预防中心（CDC�?疾病管制暨预防中心（CDC�?true,,,
NTW4765786256323305414,./static/img/organization.png,organization,ESPN FC,ESPN FC,ESPN FC,TRUE
NTW4765786256323305415,./static/img/geographic_entity.png,geographic_entity,温布莱大球场,温布莱大球场,温布莱大球场,TRUE
NTW4765786256323305416,./static/img/human.png,human,捷比�?捷比�?捷比�?true,,,
NTW4765786256323305417,./static/img/human.png,human,祖高美斯,祖高美斯,祖高美斯,TRUE
NTW4765786256323305418,./static/img/human.png,human,比克福特,比克福特,比克福特,TRUE
NTW4765786256323305419,./static/img/human.png,human,艾历迪亚,艾历迪亚,艾历迪亚,TRUE
NTW4765786256323305420,./static/img/human.png,human,查顿辛祖,查顿辛祖,查顿辛祖,TRUE
NTW4765786256323305421,./static/img/human.png,human,哈利卡尼,哈利卡尼,哈利卡尼,TRUE
NTW4765786256323305422,./static/img/human.png,human,芝维�?芝维�?芝维�?true,,,
NTW4765786256323305423,./static/img/human.png,human,杜根夏萨�?杜根夏萨�?杜根夏萨�?true,,,
NTW4765786256323305424,./static/img/human.png,human,梅顿�?梅顿�?梅顿�?true,,,
NTW4765786256323305425,./static/img/human.png,human,泰拔高图尔斯,泰拔高图尔斯,泰拔高图尔斯,TRUE
NTW4765786256323305426,./static/img/human.png,human,米洛列特,米洛列特,米洛列特,TRUE
NTW4765786256323305427,./static/img/human.png,human,奇云迪布�?奇云迪布�?奇云迪布�?true,,,
NTW4765786256323305428,./static/img/human.png,human,卢卡�?卢卡�?卢卡�?true,,,
NTW4765786256323305429,./static/img/geographic_entity.png,geographic_entity,非洲地区,非洲地区,非洲地区,TRUE
NTW4765786256323305430,./static/img/organization.png,organization,中国人民大学国家发展与战略研究院,中国人民大学国家发展与战略研究院,中国人民大学国家发展与战略研究院,TRUE
NTW4765786256323305431,./static/img/organization.png,organization,中国人民大学全国中国特色社会主义政治经济学研究中�?中国人民大学全国中国特色社会主义政治经济学研究中�?中国人民大学全国中国特色社会主义政治经济学研究中�?true,,,
